Commit Hash,Class Name,LOC,LCOM,CBO,ELOC,COH,McCabe,TCC,HALSTAD,DIT,NOC,RFC,MESSAGE
8217d359e077c2f73c4596e0e7c4445b2bab9401,Http2ContentLengthEnforcingHandler,100,0,11,53,0,3,0,892,1,0,15,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Http2OrHttpHandler,115,2,19,47,0,4,0,544,1,0,27,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Http2ResetFrameHandler,44,0,5,13,0,1,0,153,1,0,2,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Http2SslChannelInitializer,139,8,18,59,0,5,0,688,1,0,33,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Http2StreamErrorHandler,45,0,7,17,0,1,0,175,1,0,3,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Http2StreamHeaderCleaner,50,0,4,16,0,1,0,481,1,0,5,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Http2StreamInitializer,119,0,16,46,0,5,0,549,1,0,18,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,MethodBinding,48,0,2,21,0,2,0,280,0,0,5,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,NamedSocketAddress,70,0,3,33,0,7,2,308,1,0,11,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,OriginResponseReceiver,285,63,33,174,0,15,1,1688,1,0,74,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,PushAuthHandler,118,13,9,73,0,6,0,794,1,0,36,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,PushChannelInitializer,74,15,7,30,0,6,0,310,1,0,16,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,PushClientProtocolHandler,43,0,2,15,1,2,0,187,1,0,3,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,PushConnection,96,11,6,53,0,7,0,562,0,0,15,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,PushConnectionRegistry,67,0,6,30,0,6,1,311,0,0,15,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,PushMessageFactory,46,3,2,17,0,3,0,284,0,0,6,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,PushMessageSender,210,20,26,107,0,13,0,1359,1,0,55,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,PushMessageSenderInitializer,46,0,5,16,1,3,0,180,1,0,6,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,PushRegistrationHandler,187,0,11,116,0,12,1,1874,1,0,61,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,PushUserAuth,26,3,0,5,0,3,0,28,0,0,3,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Server,511,33,60,299,0,14,1,3497,0,0,83,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ServerTimeout,40,0,0,12,1,3,1,94,0,0,3,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SocketAddressProperty,173,0,10,18,1,2,0,707,1,0,2,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SslHandshakeInfoHandler,206,0,23,117,0,5,1,1509,1,0,46,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ZuulDependencyKeys,59,0,15,20,0,0,0,296,0,0,0,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ZuulServerChannelInitializer,65,3,4,24,0,3,0,266,1,0,12,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SpectatorUtils,65,28,5,34,0,8,0,277,0,0,26,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,BaseSslContextFactory,235,27,33,130,0,14,1,1504,0,0,69,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ClientSslContextFactory,81,6,7,34,0,4,0,408,1,0,15,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SslContextFactory,37,10,4,10,0,5,0,118,0,0,5,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,OriginTimeoutManager,116,8,12,58,0,5,0,895,0,0,24,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,RequestAttempt,379,507,14,254,0,38,2,1855,0,0,84,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,RequestAttempts,93,13,10,45,0,6,0,424,1,0,17,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,BasicNettyOrigin,250,260,32,122,0,25,0,1354,0,0,59,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,BasicNettyOriginManager,55,0,5,17,0,3,0,320,0,0,4,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,InstrumentedOrigin,49,21,2,18,0,7,0,273,0,0,7,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,NettyOrigin,73,78,13,18,0,13,0,409,0,0,13,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Origin,27,3,0,8,0,3,0,62,0,0,3,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,OriginConcurrencyExceededException,28,0,1,5,0,1,0,53,1,0,1,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,OriginManager,30,1,1,7,0,2,0,99,0,0,2,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,OriginName,159,6,3,88,0,12,1,1782,0,0,21,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,OriginStats,60,0,5,29,1,2,0,443,0,0,7,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,OriginThrottledException,45,0,3,16,0,3,0,137,1,0,5,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,CurrentPassport,528,201,24,313,0,31,4,2294,0,0,135,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,PassportItem,45,0,0,17,0,4,1,115,0,0,4,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,StartAndEnd,41,2,0,16,0,4,0,88,0,0,4,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Tracer,76,6,5,37,0,4,0,382,1,0,9,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,RequestCompleteHandler,24,0,2,3,0,1,0,28,0,0,1,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,StaticFilterLoader,158,17,28,78,0,7,0,896,0,0,32,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,AmazonInfoHolder,35,1,1,12,0,2,0,112,0,0,2,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,BasicRequestMetricsPublisher,33,0,1,7,0,1,0,78,0,0,1,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ErrorStatsData,88,5,5,44,0,6,0,654,0,0,17,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ErrorStatsManager,87,1,3,52,0,3,0,496,0,0,10,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Monitor,30,0,0,11,0,1,0,125,0,0,1,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,MonitorRegistry,47,1,0,21,0,3,0,306,0,0,4,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,NamedCount,27,1,0,8,0,2,0,78,0,0,2,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,NamedCountingMonitor,73,6,6,35,0,5,0,276,0,0,14,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,RequestMetricsPublisher,28,0,1,6,0,1,0,56,0,0,1,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,RouteStatusCodeMonitor,93,5,8,49,0,6,0,521,0,0,16,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,StatsManager,252,49,10,159,0,11,0,1819,0,0,52,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,StatusCategory,31,3,0,8,0,3,0,70,0,0,3,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,StatusCategoryGroup,29,1,0,7,0,2,0,68,0,0,2,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,StatusCategoryUtils,71,21,6,37,0,7,0,374,0,0,18,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Gzipper,96,0,7,58,0,5,1,504,0,0,22,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,HttpUtils,178,66,11,119,0,12,0,1373,0,0,45,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,JsonUtility,151,1,3,98,0,2,0,1065,0,0,22,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ProxyUtils,89,6,7,45,0,4,0,367,0,0,16,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,VipUtils,55,6,0,32,0,4,0,392,0,0,12,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ZuulApplicationInfo,43,2,0,20,0,4,0,182,0,0,4,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,CloseOnIdleStateHandlerTest,55,0,12,16,1,2,0,139,0,0,11,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,HttpServerLifecycleChannelHandlerTest,75,1,9,27,0,2,0,186,0,0,20,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,InstrumentedResourceLeakDetectorTest,48,0,6,14,1,2,0,82,0,0,5,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ElbProxyProtocolChannelHandlerTest,266,0,27,130,0,9,4,600,0,0,124,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,HAProxyMessageChannelHandlerTest,70,0,14,20,0,1,0,180,0,0,17,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,StripUntrustedProxyHeadersHandlerTest,157,0,24,68,0,10,4,458,0,0,71,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SourceAddressChannelHandlerTest,116,10,17,49,0,5,0,425,0,0,31,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,MaxInboundConnectionsHandlerTest,65,0,15,19,1,2,0,152,0,0,15,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,AttrsTest,90,21,8,42,0,7,0,169,0,0,37,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,PushConnectionTest,83,10,4,48,0,5,0,245,0,0,20,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,DebugTest,180,0,25,79,0,9,3,572,0,0,78,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SessionContextTest,33,0,4,7,0,1,0,48,0,0,3,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,DynamicFilterLoaderTest,150,0,20,71,0,6,2,579,0,0,44,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,FilterFileManagerTest,71,1,14,22,0,2,0,203,0,0,13,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,BaseFilterTest,79,1,9,31,0,2,0,311,0,0,7,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,GZipResponseFilterTest,121,0,23,55,0,4,1,471,0,0,45,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,HeadersTest,721,1326,17,488,0,52,0,1987,0,0,355,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,HttpQueryParamsTest,148,45,6,81,0,10,0,367,0,0,45,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,HttpRequestMessageImplTest,382,22,22,218,0,13,2,947,0,0,78,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,HttpResponseMessageImplTest,68,0,10,25,0,3,1,238,0,0,16,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ZuulMessageImplTest,147,36,9,94,0,9,0,392,0,0,70,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ConnCounterTest,76,1,11,32,0,2,0,206,0,0,23,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ConnTimerTest,62,0,11,22,0,1,0,158,0,0,13,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,DefaultClientChannelManagerTest,150,15,24,62,0,6,0,457,0,0,84,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ServerStateHandlerTest,104,0,15,45,0,4,1,258,0,0,28,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,BaseZuulChannelInitializerTest,122,15,18,61,0,6,0,308,0,0,21,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ClientRequestReceiverTest,256,21,33,143,0,7,0,835,0,0,108,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Http2ContentLengthEnforcingHandlerTest,126,6,15,57,0,4,0,221,0,0,40,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Http2OrHttpHandlerTest,76,0,17,22,0,1,0,271,0,0,12,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ServerTest,88,6,22,36,0,4,0,357,0,0,17,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SocketAddressPropertyTest,168,66,20,89,0,12,0,369,0,0,89,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SslHandshakeInfoHandlerTest,75,1,17,27,0,2,0,270,0,0,21,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ClientSslContextFactoryTest,46,1,5,13,0,2,0,91,0,0,8,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,OriginTimeoutManagerTest,137,0,16,60,0,8,3,384,0,0,42,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,OriginNameTest,81,15,5,36,0,6,0,159,0,0,25,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,CurrentPassportTest,92,15,4,37,0,6,0,219,0,0,32,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,StaticFilterLoaderTest,133,0,12,59,1,2,0,350,0,0,12,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ErrorStatsDataTest,56,1,6,23,0,2,0,159,0,0,8,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ErrorStatsManagerTest,53,1,6,22,0,2,0,146,0,0,10,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,RouteStatusCodeMonitorTest,56,1,6,25,0,2,0,175,0,0,8,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,StatsManagerTest,121,15,12,61,0,6,0,446,0,0,35,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,HttpUtilsTest,58,6,7,22,0,4,0,149,0,0,13,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,JsonUtilityTest,175,36,7,100,0,9,0,450,0,0,38,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,VipUtilsTest,48,1,4,20,0,2,0,132,0,0,6,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,DiscoveryResult,241,0,11,155,0,34,9,1545,0,0,81,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,DynamicServerResolver,97,1,15,43,0,6,1,513,0,0,26,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,NonDiscoveryServer,57,4,2,24,0,5,0,349,0,0,9,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ResolverResult,34,3,0,9,0,3,0,140,0,0,3,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SimpleMetaInfo,47,0,1,19,1,4,1,226,0,0,7,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Resolver,45,3,0,19,0,3,0,285,0,0,3,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ResolverListener,34,0,1,11,0,1,0,148,0,0,1,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,DiscoveryResultTest,182,36,12,76,0,9,0,404,0,0,81,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,DynamicServerResolverTest,92,3,14,32,0,3,0,278,0,0,20,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,GroovyCompiler,65,3,6,29,0,3,0,368,0,0,8,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,GroovyFileFilter,28,0,2,8,0,1,0,81,0,0,2,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,FilterInfo,243,19,4,151,0,18,3,1582,0,0,31,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,FilterVerifier,79,10,5,40,0,5,0,525,0,0,16,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,GroovyCompilerTest,55,0,9,21,0,1,0,218,0,0,9,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,GroovyFileFilterTest,41,0,6,10,0,1,0,90,0,0,4,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,FilterVerifierTest,154,0,9,36,0,3,1,507,0,0,21,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,GuiceFilterFactory,39,0,5,9,1,2,0,101,0,0,4,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ZuulFiltersModule,130,0,18,54,0,4,0,638,1,0,28,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,BaseInjectionIntegTest,39,0,5,11,1,1,0,163,0,0,2,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,GuiceFilterFactoryIntegTest,47,0,6,11,1,2,0,97,1,0,6,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,TestGuiceConstructorFilter,53,10,5,18,0,5,0,134,1,0,5,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,TestGuiceFieldFilter,49,6,5,15,0,4,0,112,1,0,4,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,InitTestModule,34,0,6,7,0,1,0,48,1,0,5,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,TestZuulFilter,44,6,3,14,0,4,0,98,1,0,4,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ZuulFiltersModuleIntegTest,57,1,10,17,0,2,0,135,1,0,7,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ZuulFiltersModuleTest,132,0,9,57,1,7,3,280,0,0,54,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,TestZuulFilter2,44,6,3,14,0,4,0,98,1,0,4,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,FilterProcessor,142,6,31,76,0,4,0,738,1,0,35,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,FilterProcessorTest,48,0,9,9,0,1,0,76,0,0,6,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SubpackageFilter,25,0,3,2,0,0,0,16,1,0,0,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,OverrideFilter,25,0,3,2,0,0,0,16,1,0,0,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,TestFilter,96,78,7,44,0,13,0,288,0,0,13,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,TopLevelFilter,48,0,2,15,0,0,0,124,1,0,0,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Bootstrap,68,1,4,34,0,2,0,403,0,0,13,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,Debug,50,3,3,16,0,3,0,216,1,0,9,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SamplePushAuthHandler,65,3,9,26,0,3,0,522,1,0,10,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SamplePushMessageSender,49,1,8,15,0,2,0,160,1,0,6,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SamplePushMessageSenderInitializer,44,0,5,13,1,2,0,131,1,0,2,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SamplePushUserAuth,58,0,1,26,0,6,0,185,0,0,6,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SampleSSEPushChannelInitializer,52,0,5,17,1,2,0,200,1,0,5,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SampleSSEPushClientProtocolHandler,71,0,11,21,0,1,0,274,1,0,13,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SampleWebSocketPushChannelInitializer,50,0,7,19,1,2,0,215,1,0,6,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SampleWebSocketPushClientProtocolHandler,68,0,7,36,1,1,0,410,1,0,11,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SampleServerStartup,243,1,33,99,0,3,0,815,1,0,20,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,SampleService,48,1,4,15,0,3,0,154,0,0,6,core: make session context final
8217d359e077c2f73c4596e0e7c4445b2bab9401,ZuulSampleModule,93,0,28,29,0,1,0,283,1,0,9,core: make session context final
