Commit Hash,Class Name,LOC,LCOM,CBO,ELOC,COH,McCabe,TCC,LCC,HALSTAD,DIT,NOC,RFC,ClassDataShouldBePrivate,ComplexClass,FunctionalDecomposition,GodClass,SpaghettiCode,MAINTAINABILITY
9540432a04f29d60da39211615086052c1ed3360,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
ee260eb1e4ef12d1cba81de13bab566e7e09b4cc,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
cfc061877bbf47d951e4d0b31f0268a5a060ce56,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
c7a1b5b4e7a5cf4f2fdb8e1fece6f714f6853129,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
68cada21dde7b2da3b51d920d6e503d6d5f2e7b6,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
63f56c1d480f58f62e6e05e414ed3ba15f3f0f9b,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
7c36816889bb1b0a6b6d9d78add3c2aa4fe8a7eb,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
3061677b82f3a44d7580db187d6bc08f05f7d24a,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
21b1048e751226bfd9b41f6464b69c604ff71c05,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
14973f1abeb2ceb767e78258a160f8b6323e09f1,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
685370d105b31fbf1cf0200dd9871f3a6175979c,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
8a5194b2ee3fbf07add2f4f3a3999bba8d6ea828,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
617d8b52d8f9f25a3d4a6c3093e4f94ecd9d5eec,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
e2c5ebd48b6aea00f3b66f78669e56b154fd2637,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
798a9c8e5a2dafe943068a38c943e7f93fd01a4f,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
253c51a0611a0f346028fe90641ef4ddb95c1336,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
662602da9cacd3d5dde9d34b34e8c0a29f0882f1,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
a59bbb23ba1b30c72243d49aadef1d049b7fca76,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
067cc14dc28bb6a2b64818328f75ff29d89b1d2f,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
519438f2d3dd0fbf527ccd7b7e94691aeae9f733,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
aa66a7456706c867439e512c6d5dd67bf16d4206,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
3649a2114bdd161c5fac634ffaa151d5af1c0b19,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
3f5d10e611ace26a2f00bd7120c461e234aaf3e8,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
11020600aae911a17a7a026c00c18caea64a0ea3,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
58e0ec5e3356eab1902a2e406477b3397b9cafe5,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
d02b262ba760bb4261fdfd9eaf76e18f3fdcad8d,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
8234931ff5b53705a1b2bf995175b06ffb026ba6,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
68a7a5b26e501a37df98e10e07ea0ba30fae3d0a,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
87130d3d5f44cedbfafe4d6187af9aa1196649f5,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
8b16cc1c9c96db87a23b43f4c962f622a46edf06,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
2f4838d21b2acdd8d9d307301e8e232d0d69e747,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
2f811ae4f61c971bd5259b3e336b4cb1f493ca3f,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
71af8cf7b3cef483eaedc89db2b8b2bbeb18cbd3,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
36fc8543131630fa8c41df4f7cdbe321478f20a1,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
3a7d7450acd0676105508d4f517874a3422303af,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
77a8d4825bc8596e6c5c7bf3eaf947a5f0655360,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
9951510c25b7b62bf7c1f5004c4d472cea5d3f3d,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
894764a9cb60d4741d56bbedecb37ccdac294560,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
e686f9c0fafa402f560eae88492e50a662b45658,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
716502486866b7b2c4e623ed6c31246861465053,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
7d3fef28a6de323ed9a1d70046463427cfcb542a,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
281f2374ec0309b758e9736c4cd2eaee4faa8050,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
39ec519e0b702b0e56dec058340aa2064bf09f0f,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
2ffa4b52cf63f1b0b99084738b11594fe02fc1cc,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
bb0f6c895c0dec549011dda3c35f60bf066fd8aa,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
df672eef3f553c224fb98d2e135ad46cce65a77c,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
71a95d28e91a3d176c82f98640f68396db343712,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
948e2a90f0a46ed4acf1c350f2a0f5419bd3475c,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
765f0b3b9b8eba278332860648b1025c8ea3d35d,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
f96c5657a5553c4f7fc72f40b1e7ffbc63aaf40e,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
5c8ba889941f708d7e312e7cfe175cddb1980e57,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
723a7007df6c905b62d5d1ec7b56b78b38f1e47d,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
3cd9f1b173515cefc9afc84c400b9b878c98b8b4,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
e700f6d631e47480078f6e9f84ee10dbd9f1e45d,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,1,0,0,0,0,FALSE
0818536c7af2bfdf4801c0a299aa80569bad683e,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
3b81923c51d0e39d21d1943a42f57ff18acdcbbb,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
513ae6edc0ced5c98650c76a5491ce78c4ca047b,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
41cb943636760d634e42a4ecc4362e4fea592d8a,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
cd9c5c8a99080094f77b3e8509c03528f4226346,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
00bf646c830942709cc9ea02a8029aef22ef527a,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
5b36483b26d452139b6b028fd5c96ed7e6dc1f72,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
5013ca7c9d88bd12de2ebd24e3196a40d9044c9c,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
6bae7c8d072c2311835f9a8936b1d1e8d7bdc045,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
8a5125854ff6342c5c41b3674744cbcc465fc4a8,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
1d19d95179d2864bd263035e46a254e0d4192c17,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
71fba02201f4b989510016059a842fdf56dc434f,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
d5495d9e817ee89928ee20b0376f7d409c879dc4,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
83eb488303ab8b1a535e6c2d438eed712c12014e,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
dbe78abd4c604ca50f639d6a4c1eba0411166229,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
10e34f86fc636b85c6993d41b0441b488f7e453e,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
9cb8cf2b2e1930b99f3c53220203b638a63fd0b7,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
26703c9aa02a841c58cd7773e5a884672129cc79,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
8799187e7e0800ea43fbf80f0e3ab36527a6c8b7,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
3a717259cd3cd52e157da5c7175a391ecca12086,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
703a07e7a7c375ab809afdfe841f8581b90b5899,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
d749f2966faf276087da43ab5f30ecf19a833d47,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
bd9423bcb77efadab12f5adaca0a751f70a475a4,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
d714509d17c12c11ac49861f5d644466e8132ef6,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
42591e631ab5554c401383a485f27421f48530fa,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
64edff813f16e4114e043999bb08349dc4926ccc,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
c1a416fc4ecf91a471fdd985afee6af7adad1bc7,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
b3c622d2d522a5e3840c1d760ad8e4a7998f3b8e,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
1fab0c9c0c967e3b2f65913216eac084172b3690,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
c8cad89595bb3a98760addcd721ddc97dc051f81,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
a43d01da01f5793a125cd807a5a52ebf69da14bc,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
a6d646c3d3ae75fcd2f8ef2d404d12ffb0c2ee2e,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
180908f27dbdefb822938d4f447fea8a587cd011,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
7e61e9b8d12a93cf3a405e0fe4c3654404b34bd1,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
c100a992e76becdee8d98c5044505c1605b7d3a3,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
b80629c3df2e50d85e0a787eb917f979550d68dd,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
35a52649cd30214be0306ee6a2125f865722a4f7,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
ab9bfcf776020dd9bf73673122bec6dd8898aabd,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
7dda3fe094f97f097afbc54e514745de83bd3825,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
5f213b09ac0602a1e8036ad3115ec0e02a83259b,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
3b9fbf5c0593b8cb37196523bd5ec703abe291f9,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
05a686050a13e09e136655ce83824c02bba2d0e3,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
383f918dbc7000d753f33d75dd4e7708de5bd766,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
e2eba702e22fd708a15172211ac750656e5d7a7e,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
eb6cc75d3f550172f2378185c090ccab7cf2fd2b,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
cbc5a97e39f060108d9c245178ea358635d8ce55,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
6deecfd02a3de6b052d6c50e4dca8176e64d4cb9,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
d04a614aa1c1d22c2ca654fe08ba495c7f3aa53d,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
bf073f6d64963670a0b1612a05cbad5dbbeba136,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
dec3a9a3ee777fb42e0cc9e3b4e5b127f823c1ae,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
85ca2a426c9fa9482a2f91f9bf9f4dd6bb690e56,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
e0c49858a6a78789e19e860e396cf01b52b794e7,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
fe3783dd512a49811f5f1891c8cd1da1c4655745,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
a920d6dfa3400349579be2308144e2484145d64a,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
368d23fcc5f5fc3b77c1c879a31f81010262eeb9,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
844d8aa0de9da90f71d273a8473e8ec5cc3968a0,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
51c257ab0b1246d28b7b5ac5fcca8e66fbdfb6c1,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
2b9274fd8ec17f2a7f3f3554af5be9d45103fe22,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
0265c27a2c3d4711bb31f89c124f46a80f189f58,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
1545875fefcde06159a9c6a46928033589997fc7,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
b097c12292e51720be6c16fb9a59768259661e5d,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
0e96136c6331481aa71efad390114d6102a376dc,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
2413a68102fd9ce4d9b09ca999958ee85fafe9f9,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
11d72f7e9b048de385e8f7a0ede97cbeb040799d,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
ca1ec6249aa627fc509fd885d75209d30d255387,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
2cfdfbace6e780644b299f9279002aad4e8f72c2,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
0bc0d9847708731e06140bd7c9160f0ee4977152,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
32fc4f415ef7e60d1facda3081b962301377175a,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
c03bfc33d51872c5e891a6c72c47ac4f453c4f15,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
3af91840225e3907c9be39aa5382bee08880abd7,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
24856c948365fcb8e7267b99cdacb98bb49b337c,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
50942d7d1be35d425293efd8f63a767162f6f532,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
b6c0afb13d2ce032e22afe60b6cf9cc324ad3ff8,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
9495dc921feefaaa98b38d6b1ed2dc25823bc6f0,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
723d812e07fc3cfa62e3e860338f73da172a223f,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
3607f9458ffdc29c0cf7037ca4afc55c830b1043,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
9704c01a6c2fa4252c72a92e175a8ec8bded88f3,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
3a528741aec868ae22d7a3d1abd754b15081cb30,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
c656cf921a39eb73f96ff1edef12b85eaeeb5b7f,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
f648801d7187ed2f567fd8a56bfe6435c9d6b5dd,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,1,FALSE
b1b5d44002f5af89c6ee0584e0cfa1649eda43b6,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
62d292da67704eb576f5aef070fda5fb7caca4e2,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
de4c232306625c956cc7bd48f6408e07d347a54f,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
cf1ef9d22c2dda1729c96149fe5e4ea79b681db6,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE
b5338aa85d3f9a0e2c11e9e7dfc89ff7c8d25b07,GraalDirectives,439,1035,0,258,0,46,0,0,2541,0,0,48,0,0,0,0,0,TRUE